Category,Subcategory,Entry_Title,Date_Start,Date_End,Key_Figures,Organizations,Location,Technology_Method,Materials_Chemicals,Funding_Source,Monetary_Value,Evidence_Quality,Description,Outcomes,Controversies,Patents_Contracts,Cross_References,Investigative_Leads,Source_Citations,Notes
Historical,Early Theory,James P. Espy Convection Theory,1830,1840s,James P. Espy,U.S. Army,United States,Convection theory - heating to create updrafts,Heat sources,U.S. Army employment,Unknown,Primary - Historical Record,"Espy developed theory that convection was primary cause of rain. Heated updrafts rose into sky, cooled, moisture condensed resulting in cloud formation and precipitation. Led to employment as nation's first meteorologist.","Theory was sound, but rainmaking proposal received ridicule. Nathaniel Hawthorne thought Espy belonged in 'Hall of Fantasy'",Proposed rainmaking but mocked publicly,N/A,Modern cloud seeding theory,Was this theory ever practically tested?,Science History Institute,First U.S. meteorologist employed specifically for weather understanding
Historical,Military Attempt,Robert Dyrenforth Cannon/Explosives Test,1890s,Late 1890s,Robert Dyrenforth,U.S. Department of War,Texas,Cannon fire and explosives to condense water vapor,Gunpowder and explosives,$9000,Primary - Government Records,"Department of War purchased $9,000 of gunpowder and explosives to detonate in Texas, hoping to condense water vapor into rain based on observations that cannon fire during battles often initiated precipitation.",Results were inconclusive,Expensive failure for government,Government contract,Hatfield era rainmakers,What were the exact test locations and dates?,Wikipedia - Weather Modification,Observation of battlefield rain led to theory
Historical,Early Scientific,Prof. Emory Leon Chaffee Charged Sand,1924,1924,Prof. Emory Leon Chaffee,Harvard University,United States,Dispensed charged sand from airplane,Charged sand particles,Harvard funding,Unknown,Primary - Academic Record,First documented scientific attempt to modify weather using aircraft. Chaffee dispensed charged sand from airplane to attempt weather modification.,Results unknown - inadequate financial support prevented further research,Not widely known or replicated,None found,Early aviation weather mod,Harvard archives for detailed results?,McDonald 1961 citation,Predates claimed 1946 invention by 22 years
Historical,Early Scientific,W. Veraart Dry Ice Drops,1930,1930,W. Veraart,Unknown,Netherlands,Dropped dry ice into clouds,Dry ice (solid CO2),Unknown,Unknown,Secondary - Book Reference,Veraart dropped dry ice into clouds in attempt to modify weather. Technique and results apparently published only in his book in Dutch language.,Results unknown - language barrier prevented wider knowledge,Lost to history due to language/funding,Unknown if patented,GE dry ice experiments 1946,Translation of original Dutch book needed,Byers 1974 pp.5-6,16 years before GE gets credit
Historical,Early Scientific,Prof. Henry G. Houghton Fog Dispersal,1938,1938,Prof. Henry G. Houghton,MIT,United States,Sprayed hygroscopic solutions into fogs,Hygroscopic chemical solutions,MIT research funding,Unknown,Primary - Academic Record,First successful documented weather modification. Houghton sprayed hygroscopic solutions into fogs to dissipate them. Not as dramatic as rain creation but scientifically verified.,Successfully dissipated fog,Actually worked - laid groundwork for later research,None found,Airport fog dispersal tech,MIT research archives,Modern Farmer Timeline,Still used at airports today
Historical,Pluviculture Era,Charles Hatfield - Early Career,1902,1904,Charles Hatfield,Self-employed,California (Bonsall),Chemical evaporation from towers,Secret 23-chemical mixture in galvanized tanks,Private rancher contracts,$50-1000 per contract,Primary - Multiple Historical Sources,"Hatfield developed secret 23-chemical mixture claimed to attract rain, inspired by water vapor from boiling kettle on mother's stove. Built towers to evaporate chemicals. Started charging $50, raised to $1000 by 1905.","Claimed successes, built reputation among ranchers and farmers",Seen as either genius or con man,No patent - kept formula secret,San Diego 1916 event,What was in the formula?,Multiple sources,Took secret to grave in 1958
Historical,Pluviculture Era,Charles Hatfield - Klondike Contract,1906,1906,Charles Hatfield,Standard contract,Yukon Territory (Klondike),Chemical tower method,23-chemical secret formula,Klondike Goldfields,$10000 contract,Primary - Historical Record,Hatfield received $10,000 contract to bring rain to Klondike Goldfields.,Hatfield took money and left without delivering rain - complete fraud incident,First documented fraud/failure,Contract existed,Hatfield reputation damage,Yukon territorial records,Only documented case of Hatfield not even attempting work
Historical,Major Event,Charles Hatfield - San Diego Flood,1915-12-13,1916-01-27,Charles Hatfield,City of San Diego,San Diego CA (Morena Reservoir),Chemical evaporation towers,Secret 23-chemical mixture burned in towers,San Diego City Council - verbal agreement,$10000 promised (never paid),Primary - Extensive Historical Documentation,"San Diego in severe drought, reservoir 1/3 full. City council hired Hatfield on 'no rain, no pay' basis Dec 13, 1915. Hatfield built 20-35ft tower, began operations Jan 1, 1916. Rain started Jan 5. Over 30 inches fell in January.","Morena Reservoir filled and overflowed. Otay Dam collapsed Jan 27 killing 14-50 people (estimates vary). Sweetwater Dam overflowed. Catastrophic flooding, millions in damage. Train service stopped 32 days. City infrastructure devastated.","City refused payment claiming 'Act of God'. Hatfield sued for breach of contract - case dismissed. Court ruled floods were Act of God. Hatfield claimed 17.5 inches in 5 days at Morena, beating all records. Never got paid $10,000.",Verbal contract only - fatal flaw,Modern cloud seeding liability,Complete city/court records exist in San Diego archives,10+ detailed sources,"Most famous rainmaker event in history, inspired 1956 film, subject of songs, books. Hatfield died 1958 still believing he caused it. Meteorologists say he just timed it well - storms were already forecast."
Historical,Pluviculture Era,Charles Hatfield - Later Career,1916,1958,Charles Hatfield,Various clients,Canada/Pacific NW/Central America/Honduras,Chemical tower method,Secret 23-chemical mixture,Private contracts - Standard Steamship & Fruit Co 1929,Varied,Secondary - Historical accounts,"After San Diego, Hatfield continued rainmaking. 1929 hired to stop fire on 100,000 acre banana plantation in Honduras. Bear Valley Mutual Water Company hired him for Big Bear Lake. Claimed 500+ total successes lifetime.","Great Depression forced return to sewing machine sales. Divorced 1931 - wife claimed he hid earnings. Continued until death claiming legitimacy.",Tried to patent formula but patent office rejected for being 'too mysterious' - wouldn't reveal contents,Patent application rejected,Scientific weather modification,Did he ever reveal formula to anyone?,Multiple Wikipedia/historical sources,"Died Jan 12, 1958 in Pearblossom CA at age 82. Death not reported for 3 months. Buried at Forest Lawn Glendale with secret formula. Widow said it smelled like Limburger cheese."
Modern,Foundation Era,Project Cirrus - GE/Military,1947,1952,Vincent Schaefer/Irving Langmuir/Bernard Vonnegut,General Electric / U.S. Air Force,United States,Cloud seeding with dry ice and silver iodide,Dry ice (CO2) and silver iodide,U.S. Air Force,Unknown,Primary - Government/Corporate Records,"Joint venture between GE and U.S. military. First large-scale scientific weather modification program. Seeded clouds with dry ice, attempted to create snowstorms and seed hurricanes using silver iodide.","GE reported positive results but acknowledged experiments were controversial. Gave scientific credence to earlier rainmakers like Hatfield.",Controversy over effectiveness and safety,Multiple patents filed by GE team,All modern cloud seeding,Complete project records - FOIA request?,Science History Institute/Wikipedia,This is what gets credit for 'inventing' cloud seeding despite earlier attempts
Modern,Foundation Era,Vincent Schaefer - Dry Ice Discovery,1946,1946,Vincent Schaefer,General Electric Research Lab,Schenectady NY,Dropped dry ice into cold cloud,Dry ice (solid CO2),GE Research budget,Unknown,Primary - Scientific observation,"GE chemist observed that water vapor crystallizes when dry ice dropped into cold cloud. Made snow in laboratory conditions. This observation triggered Project Cirrus.",Demonstrated cloud seeding concept in controlled conditions,Became foundation of modern practice,GE patents filed,Bernard Vonnegut silver iodide,GE research archives,This gets cited as 1946 invention ignoring 1924-1938 earlier work
Modern,Foundation Era,Bernard Vonnegut - Silver Iodide,1946,1947,Bernard Vonnegut (brother of Kurt Vonnegut),General Electric,Schenectady NY,Silver iodide as ice nuclei,Silver iodide powder,GE Research budget,Unknown,Primary - Scientific Research,"Third GE chemist, brother of novelist Kurt Vonnegut. Showed that silver iodide produces same results as dry ice but at warmer temperatures. This became the standard method for modern cloud seeding operations.",Silver iodide remains primary seeding agent to this day - still industry standard 75+ years later,More practical than dry ice - breakthrough moment,GE patents - silver iodide method,All modern operations use this,Patent records,Family connection to famous author adds interest
Modern,Government,First Hurricane Seeding,1947,1947,Unknown,U.S. Government / GE,Off Georgia coast,Dropped 180 lbs dry ice on hurricane,Dry ice,Federal government,Unknown cost,Primary - Government records,Government wasted no time applying GE research. Dropped 180 pounds of dry ice on hurricane.,Hurricane changed path immediately after seeding and made landfall over Savannah Georgia,Multiple liability lawsuits filed against government for damage,Government contract,Project Stormfury,Lawsuit records,First legal liability from weather modification
Modern,Research,Thailand Royal Rainmaking Project,1954-11,Present,King Bhumibol Adulyadej,Thai Government,Thailand,Cloud seeding for agricultural water,Various nucleating agents,Thai Royal Government,Unknown,Primary - Government Program,"Initiated November 1954 by King. Over 82% of Thai agricultural land relied on rainfall, farmers unable to grow crops for lack of water. First rainmaking attempt July 20, 1969 at Khao Yai National Park.",Long-running successful program still operating today,Rare example of government openly acknowledging weather modification,Government program,International weather modification,Thai government records,One of earliest government programs
Modern,Military,Project Stormfury,1962,1983,Unknown,U.S. Government,Atlantic Ocean,Attempted to weaken cyclones with silver iodide,Silver iodide dispensed from aircraft,Federal military budget,Unknown - decades of funding,Primary - Declassified Military,"Government project sought to weaken cyclones by flying airplanes dispensing silver iodide into them. Ran for over 20 years.",Results inconclusive - abandoned after two decades,Questions about effectiveness and ethics,Military classified then declassified,Operation Popeye,Declassified military archives,21 year program with unclear results
Modern,Military,Operation Popeye - Vietnam War,1967,1972,Robert McNamara (approved),U.S. Military,Laos/Vietnam,Cloud seeding to extend monsoon,Silver iodide,U.S. Military budget - classified,Unknown,Primary - Declassified Documents,"Secret cloud seeding operation over Laos aimed at bogging Vietnamese forces in rain and mud. Increased Vietnamese monsoon season by 30-45 days. Project appeared to work.",Congress halted operation after it became public. Led directly to UN ENMOD treaty.,Exposed as secret military weather warfare - major scandal,Classified military operation,ENMOD Treaty,Declassified Operation Popeye documents,Developed at Naval Air Weapons Station China Lake
Modern,Military,Operation Popeye Development,1960s,1967,Unknown,Naval Air Weapons Station China Lake,California (China Lake),Developed rain enhancement for military,Lead iodide and silver iodide,U.S. Navy research,Unknown,Primary - Military records,Program developed at China Lake and tested in Okinawa, Guam, Philippines, Texas, and Florida in hurricane study (Project Stormfury connection).,"Technology proved effective enough to deploy in Vietnam war, extending monsoon by 30-45 days",First weaponized weather modification,Military research program,Project Stormfury / Operation Popeye,Naval weapons station archives,Shows military weather control developed domestically first
International,Treaty,UN ENMOD Convention,1977,Present,N/A,United Nations,International,Ban on hostile weather modification,N/A,N/A,N/A,Primary - International Treaty,"In response to Operation Popeye, UN Environmental Modification Convention banned all forms of hostile weather control. Full name: Convention on the Prohibition of Military or any other Hostile Use of Environmental Modification Techniques.",International treaty still in effect today,Confirms military weather modification was real enough to require international ban,UN Treaty,Operation Popeye,UN archives - full treaty text,May need revisiting for modern geoengineering
Modern,Commercial,Weather Modification Inc.,1960s,Present,Unknown,Weather Modification Inc.,North Dakota,Commercial cloud seeding services,Silver iodide,Private contracts - ski resorts/utilities/farmers,Commercial rates,Primary - Active Company,"Long-running commercial cloud seeding company. Serves ski resorts, utilities, farmers. Slogan: 'When most people look up, they see clouds. We see potential.'",Active business with ongoing contracts,Commercial weather modification industry exists,Commercial service contracts,Modern cloud seeding industry,Company website/contracts,Still operating as of 2024
Modern,State Programs,Texas Weather Modification Programs,1950s,Present,Multiple associations,Various Texas water districts,Texas (multiple regions),Cloud seeding for drought relief,Silver iodide,Local water districts,Varies by program,Primary - State Records,"Texas has extensive history with cloud seeding dating to 1950s drought. Currently has 7+ active permitted programs including: West Texas Weather Modification Association (WTWMA), South Texas Weather Modification Association (STWMA), Trans-Pecos Weather Modification Association (TPWMA), Rolling Plains area (8 counties).",Programs still active with state permits,Extensive documented operational history,State permits through TDLR,Rainmaker Texas operations,Texas Dept of Licensing & Regulation weather modification program records,One of most extensive state-level systems in U.S.
Modern,State Programs,West Texas Weather Modification Association (WTWMA),1997,Present,Unknown,WTWMA,Pleasanton TX (base),Dual purpose: rain enhancement and hail suppression,Silver iodide,Member water districts,Unknown,Primary - State Permit,"Established 1997, became self-contained project with own aircraft, radar, permanent staff. Served as prototype for other Texas programs. Base at Pleasanton south of San Antonio.",Operational program with aircraft and radar,Model for other programs,State permit,Texas programs,WTWMA direct contact [phone],Pioneered self-contained model
Modern,State Programs,South Texas Weather Modification Association (STWMA),1997,Present,Unknown,STWMA (alliance of 2 water districts + county),South Texas,Rain enhancement,Silver iodide,Evergreen & Live Oak Underground Water Conservation Districts,Unknown,Primary - State Permit,"Established 1997, expanded 2002 to absorb Edwards Aquifer Authority areas. Target area expanded to nearly 6 million acres making it state's second largest weather modification target.",Second largest target area in Texas,Major expansion in 2002,State permit + EAA contract,Texas programs,STWMA staff contact available,Contracts with Edwards Aquifer Authority
Modern,Research,University Research Programs,1950s,Present,Multiple universities,Various universities,United States,Cloud seeding research and development,Various,University research grants,Unknown,Primary - Academic Research,Major universities including MIT and Harvard conduct ongoing weather modification research.,Continues to present day,Academic legitimacy vs practical application questions,Research grants,Harvard geoengineering,University publication databases,Ongoing academic interest
Modern,Assessment,National Research Council Review,2003,2003,Multiple scientists,National Research Council,United States,Literature review and assessment,N/A,NRC funding,Unknown,Primary - Official Report,"Thorough review of all cloud seeding literature released. Concluded: 'no convincing scientific proof of the efficacy of intentional weather modification efforts.'",Lack of proof did not stop Chinese or other programs from continuing,Scientific community remains skeptical,NRC published report,China ignores finding,NRC archives - full report,Despite lack of proof, practice continues worldwide
Modern,International,China Weather Modification Program,1990s,Present,Unknown,Beijing Weather Modification Office,China nationwide,Massive scale cloud seeding,Silver iodide and other materials,Chinese Government,Billions (estimated),Primary - Government Program,"China claims to have produced 250 billion metric tons of artificial rain between 1996-2006. Established Beijing Weather Modification Office under national weather control office. One of world's largest programs.",Extensive documented operations,Scale far exceeds any other nation,Government program,2008 Olympics,Chinese government records,Openly acknowledged massive program
Modern,International,Beijing Olympics Weather Control,2008,2008,Unknown,Beijing Weather Modification Office,Beijing China,Launch silver iodide rockets,Silver iodide in rockets,Chinese Government,Unknown,Primary - Public Event,"Launched over 1,000 silver iodide rockets into sky surrounding capital to ensure clouds dropped rain before reaching opening ceremony. Chinese government publicly stated they could control precipitation.",Opening ceremony remained dry - apparent success,First major public demonstration of weather control for event,Olympic organizing contract,China weather program,Olympic records / news coverage,Public weather modification for international event
Modern,International,UAE Cloud Seeding Program,2000s,Present,Unknown,UAE Government,United Arab Emirates,Cloud seeding,Potassium chloride/sodium chloride/magnesium,UAE Government,Unknown,Primary - Government Program,UAE has been cloud seeding since 2000s with goal to increase rainfall by 15-30% per year.,Active ongoing program,Questions about flood risk,Government program,Dubai 2024 floods,UAE government records,Aims for 15-30% increase annually
Modern,Controversy,Dubai Floods,2024,2024,Unknown,UAE cloud seeding operations,Dubai UAE,Cloud seeding,Standard seeding materials,UAE Government,Unknown,Secondary - News Reports,Heavy rains pounded UAE killing 20+ people and delivering entire year's worth of rainfall in one day. Many speculated cloud seeding was to blame.,"Experts dismissed cloud seeding as unlikely cause, claiming it can only extract small additional precipitation from existing clouds. Public response illustrated unease around the issue.",Public blamed weather modification despite expert denials,N/A,UAE program,News archives,Similar to Hatfield situation - blamed for natural event?
